ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 1


   1              		.cpu cortex-m4
 3194              	.LFB339:
1862:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1863:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1864:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Transfer Error callback.
1865:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1866:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1867:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1868:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_ErrorCallback(OSPI_HandleTypeDef *hospi)
1869:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3195              		.loc 1 1869 1
 3196              		.cfi_startproc
 3197              		@ args = 0, pretend = 0, frame = 8
 3198              		@ frame_needed = 1, uses_anonymous_args = 0
 3199              		@ link register save eliminated.
 3200 0000 80B4     		push	{r7}
 3201              		.cfi_def_cfa_offset 4
 3202              		.cfi_offset 7, -4
 3203 0002 83B0     		sub	sp, sp, #12
 3204              		.cfi_def_cfa_offset 16
 3205 0004 00AF     		add	r7, sp, #0
 3206              		.cfi_def_cfa_register 7
 3207 0006 7860     		str	r0, [r7, #4]
1870:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1871:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1872:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1873:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1874:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             the HAL_OSPI_ErrorCallback could be implemented in the user file
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 90


1875:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1876:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3208              		.loc 1 1876 1
 3209 0008 00BF     		nop
 3210 000a 0C37     		adds	r7, r7, #12
 3211              		.cfi_def_cfa_offset 4
 3212 000c BD46     		mov	sp, r7
 3213              		.cfi_def_cfa_register 13
 3214              		@ sp needed
 3215 000e 5DF8047B 		ldr	r7, [sp], #4
 3216              		.cfi_restore 7
 3217              		.cfi_def_cfa_offset 0
 3218 0012 7047     		bx	lr
 3219              		.cfi_endproc
 3220              	.LFE339:
 3222              		.section	.text.HAL_OSPI_AbortCpltCallback,"ax",%progbits
 3223              		.align	1
 3224              		.weak	HAL_OSPI_AbortCpltCallback
 3225              		.syntax unified
 3226              		.thumb
 3227              		.thumb_func
 3229              	HAL_OSPI_AbortCpltCallback:
 3230              	.LFB340:
1877:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1878:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1879:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Abort completed callback.
1880:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1881:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1882:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1883:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_AbortCpltCallback(OSPI_HandleTypeDef *hospi)
1884:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3231              		.loc 1 1884 1
 3232              		.cfi_startproc
 3233              		@ args = 0, pretend = 0, frame = 8
 3234              		@ frame_needed = 1, uses_anonymous_args = 0
 3235              		@ link register save eliminated.
 3236 0000 80B4     		push	{r7}
 3237              		.cfi_def_cfa_offset 4
 3238              		.cfi_offset 7, -4
 3239 0002 83B0     		sub	sp, sp, #12
 3240              		.cfi_def_cfa_offset 16
 3241 0004 00AF     		add	r7, sp, #0
 3242              		.cfi_def_cfa_register 7
 3243 0006 7860     		str	r0, [r7, #4]
1885:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1886:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1887:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1888:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1889:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****            the HAL_OSPI_AbortCpltCallback could be implemented in the user file
1890:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1891:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3244              		.loc 1 1891 1
 3245 0008 00BF     		nop
 3246 000a 0C37     		adds	r7, r7, #12
 3247              		.cfi_def_cfa_offset 4
 3248 000c BD46     		mov	sp, r7
 3249              		.cfi_def_cfa_register 13
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 91


 3250              		@ sp needed
 3251 000e 5DF8047B 		ldr	r7, [sp], #4
 3252              		.cfi_restore 7
 3253              		.cfi_def_cfa_offset 0
 3254 0012 7047     		bx	lr
 3255              		.cfi_endproc
 3256              	.LFE340:
 3258              		.section	.text.HAL_OSPI_FifoThresholdCallback,"ax",%progbits
 3259              		.align	1
 3260              		.weak	HAL_OSPI_FifoThresholdCallback
 3261              		.syntax unified
 3262              		.thumb
 3263              		.thumb_func
 3265              	HAL_OSPI_FifoThresholdCallback:
 3266              	.LFB341:
1892:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1893:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1894:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  FIFO Threshold callback.
1895:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1896:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1897:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1898:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_FifoThresholdCallback(OSPI_HandleTypeDef *hospi)
1899:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3267              		.loc 1 1899 1
 3268              		.cfi_startproc
 3269              		@ args = 0, pretend = 0, frame = 8
 3270              		@ frame_needed = 1, uses_anonymous_args = 0
 3271              		@ link register save eliminated.
 3272 0000 80B4     		push	{r7}
 3273              		.cfi_def_cfa_offset 4
 3274              		.cfi_offset 7, -4
 3275 0002 83B0     		sub	sp, sp, #12
 3276              		.cfi_def_cfa_offset 16
 3277 0004 00AF     		add	r7, sp, #0
 3278              		.cfi_def_cfa_register 7
 3279 0006 7860     		str	r0, [r7, #4]
1900:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1901:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1902:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1903:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1904:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             the HAL_OSPI_FIFOThresholdCallback could be implemented in the user file
1905:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1906:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3280              		.loc 1 1906 1
 3281 0008 00BF     		nop
 3282 000a 0C37     		adds	r7, r7, #12
 3283              		.cfi_def_cfa_offset 4
 3284 000c BD46     		mov	sp, r7
 3285              		.cfi_def_cfa_register 13
 3286              		@ sp needed
 3287 000e 5DF8047B 		ldr	r7, [sp], #4
 3288              		.cfi_restore 7
 3289              		.cfi_def_cfa_offset 0
 3290 0012 7047     		bx	lr
 3291              		.cfi_endproc
 3292              	.LFE341:
 3294              		.section	.text.HAL_OSPI_CmdCpltCallback,"ax",%progbits
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 92


 3295              		.align	1
 3296              		.weak	HAL_OSPI_CmdCpltCallback
 3297              		.syntax unified
 3298              		.thumb
 3299              		.thumb_func
 3301              	HAL_OSPI_CmdCpltCallback:
 3302              	.LFB342:
1907:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1908:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1909:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Command completed callback.
1910:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1911:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1912:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1913:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_CmdCpltCallback(OSPI_HandleTypeDef *hospi)
1914:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3303              		.loc 1 1914 1
 3304              		.cfi_startproc
 3305              		@ args = 0, pretend = 0, frame = 8
 3306              		@ frame_needed = 1, uses_anonymous_args = 0
 3307              		@ link register save eliminated.
 3308 0000 80B4     		push	{r7}
 3309              		.cfi_def_cfa_offset 4
 3310              		.cfi_offset 7, -4
 3311 0002 83B0     		sub	sp, sp, #12
 3312              		.cfi_def_cfa_offset 16
 3313 0004 00AF     		add	r7, sp, #0
 3314              		.cfi_def_cfa_register 7
 3315 0006 7860     		str	r0, [r7, #4]
1915:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1916:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1917:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1918:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1919:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****            the HAL_OSPI_CmdCpltCallback could be implemented in the user file
1920:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1921:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3316              		.loc 1 1921 1
 3317 0008 00BF     		nop
 3318 000a 0C37     		adds	r7, r7, #12
 3319              		.cfi_def_cfa_offset 4
 3320 000c BD46     		mov	sp, r7
 3321              		.cfi_def_cfa_register 13
 3322              		@ sp needed
 3323 000e 5DF8047B 		ldr	r7, [sp], #4
 3324              		.cfi_restore 7
 3325              		.cfi_def_cfa_offset 0
 3326 0012 7047     		bx	lr
 3327              		.cfi_endproc
 3328              	.LFE342:
 3330              		.section	.text.HAL_OSPI_RxCpltCallback,"ax",%progbits
 3331              		.align	1
 3332              		.weak	HAL_OSPI_RxCpltCallback
 3333              		.syntax unified
 3334              		.thumb
 3335              		.thumb_func
 3337              	HAL_OSPI_RxCpltCallback:
 3338              	.LFB343:
1922:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 93


1923:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1924:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Rx Transfer completed callback.
1925:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1926:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1927:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1928:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_RxCpltCallback(OSPI_HandleTypeDef *hospi)
1929:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3339              		.loc 1 1929 1
 3340              		.cfi_startproc
 3341              		@ args = 0, pretend = 0, frame = 8
 3342              		@ frame_needed = 1, uses_anonymous_args = 0
 3343              		@ link register save eliminated.
 3344 0000 80B4     		push	{r7}
 3345              		.cfi_def_cfa_offset 4
 3346              		.cfi_offset 7, -4
 3347 0002 83B0     		sub	sp, sp, #12
 3348              		.cfi_def_cfa_offset 16
 3349 0004 00AF     		add	r7, sp, #0
 3350              		.cfi_def_cfa_register 7
 3351 0006 7860     		str	r0, [r7, #4]
1930:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1931:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1932:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1933:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1934:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****            the HAL_OSPI_RxCpltCallback could be implemented in the user file
1935:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1936:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3352              		.loc 1 1936 1
 3353 0008 00BF     		nop
 3354 000a 0C37     		adds	r7, r7, #12
 3355              		.cfi_def_cfa_offset 4
 3356 000c BD46     		mov	sp, r7
 3357              		.cfi_def_cfa_register 13
 3358              		@ sp needed
 3359 000e 5DF8047B 		ldr	r7, [sp], #4
 3360              		.cfi_restore 7
 3361              		.cfi_def_cfa_offset 0
 3362 0012 7047     		bx	lr
 3363              		.cfi_endproc
 3364              	.LFE343:
 3366              		.section	.text.HAL_OSPI_TxCpltCallback,"ax",%progbits
 3367              		.align	1
 3368              		.weak	HAL_OSPI_TxCpltCallback
 3369              		.syntax unified
 3370              		.thumb
 3371              		.thumb_func
 3373              	HAL_OSPI_TxCpltCallback:
 3374              	.LFB344:
1937:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1938:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1939:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Tx Transfer completed callback.
1940:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1941:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1942:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1943:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****  __weak void HAL_OSPI_TxCpltCallback(OSPI_HandleTypeDef *hospi)
1944:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3375              		.loc 1 1944 1
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 94


 3376              		.cfi_startproc
 3377              		@ args = 0, pretend = 0, frame = 8
 3378              		@ frame_needed = 1, uses_anonymous_args = 0
 3379              		@ link register save eliminated.
 3380 0000 80B4     		push	{r7}
 3381              		.cfi_def_cfa_offset 4
 3382              		.cfi_offset 7, -4
 3383 0002 83B0     		sub	sp, sp, #12
 3384              		.cfi_def_cfa_offset 16
 3385 0004 00AF     		add	r7, sp, #0
 3386              		.cfi_def_cfa_register 7
 3387 0006 7860     		str	r0, [r7, #4]
1945:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1946:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1947:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1948:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1949:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****            the HAL_OSPI_TxCpltCallback could be implemented in the user file
1950:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1951:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3388              		.loc 1 1951 1
 3389 0008 00BF     		nop
 3390 000a 0C37     		adds	r7, r7, #12
 3391              		.cfi_def_cfa_offset 4
 3392 000c BD46     		mov	sp, r7
 3393              		.cfi_def_cfa_register 13
 3394              		@ sp needed
 3395 000e 5DF8047B 		ldr	r7, [sp], #4
 3396              		.cfi_restore 7
 3397              		.cfi_def_cfa_offset 0
 3398 0012 7047     		bx	lr
 3399              		.cfi_endproc
 3400              	.LFE344:
 3402              		.section	.text.HAL_OSPI_RxHalfCpltCallback,"ax",%progbits
 3403              		.align	1
 3404              		.weak	HAL_OSPI_RxHalfCpltCallback
 3405              		.syntax unified
 3406              		.thumb
 3407              		.thumb_func
 3409              	HAL_OSPI_RxHalfCpltCallback:
 3410              	.LFB345:
1952:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1953:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1954:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Rx Half Transfer completed callback.
1955:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1956:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1957:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1958:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_RxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1959:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3411              		.loc 1 1959 1
 3412              		.cfi_startproc
 3413              		@ args = 0, pretend = 0, frame = 8
 3414              		@ frame_needed = 1, uses_anonymous_args = 0
 3415              		@ link register save eliminated.
 3416 0000 80B4     		push	{r7}
 3417              		.cfi_def_cfa_offset 4
 3418              		.cfi_offset 7, -4
 3419 0002 83B0     		sub	sp, sp, #12
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 95


 3420              		.cfi_def_cfa_offset 16
 3421 0004 00AF     		add	r7, sp, #0
 3422              		.cfi_def_cfa_register 7
 3423 0006 7860     		str	r0, [r7, #4]
1960:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1961:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1962:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1963:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1964:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****            the HAL_OSPI_RxHalfCpltCallback could be implemented in the user file
1965:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1966:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3424              		.loc 1 1966 1
 3425 0008 00BF     		nop
 3426 000a 0C37     		adds	r7, r7, #12
 3427              		.cfi_def_cfa_offset 4
 3428 000c BD46     		mov	sp, r7
 3429              		.cfi_def_cfa_register 13
 3430              		@ sp needed
 3431 000e 5DF8047B 		ldr	r7, [sp], #4
 3432              		.cfi_restore 7
 3433              		.cfi_def_cfa_offset 0
 3434 0012 7047     		bx	lr
 3435              		.cfi_endproc
 3436              	.LFE345:
 3438              		.section	.text.HAL_OSPI_TxHalfCpltCallback,"ax",%progbits
 3439              		.align	1
 3440              		.weak	HAL_OSPI_TxHalfCpltCallback
 3441              		.syntax unified
 3442              		.thumb
 3443              		.thumb_func
 3445              	HAL_OSPI_TxHalfCpltCallback:
 3446              	.LFB346:
1967:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1968:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1969:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Tx Half Transfer completed callback.
1970:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1971:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1972:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1973:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_TxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1974:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3447              		.loc 1 1974 1
 3448              		.cfi_startproc
 3449              		@ args = 0, pretend = 0, frame = 8
 3450              		@ frame_needed = 1, uses_anonymous_args = 0
 3451              		@ link register save eliminated.
 3452 0000 80B4     		push	{r7}
 3453              		.cfi_def_cfa_offset 4
 3454              		.cfi_offset 7, -4
 3455 0002 83B0     		sub	sp, sp, #12
 3456              		.cfi_def_cfa_offset 16
 3457 0004 00AF     		add	r7, sp, #0
 3458              		.cfi_def_cfa_register 7
 3459 0006 7860     		str	r0, [r7, #4]
1975:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1976:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1977:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1978:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 96


1979:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****            the HAL_OSPI_TxHalfCpltCallback could be implemented in the user file
1980:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1981:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3460              		.loc 1 1981 1
 3461 0008 00BF     		nop
 3462 000a 0C37     		adds	r7, r7, #12
 3463              		.cfi_def_cfa_offset 4
 3464 000c BD46     		mov	sp, r7
 3465              		.cfi_def_cfa_register 13
 3466              		@ sp needed
 3467 000e 5DF8047B 		ldr	r7, [sp], #4
 3468              		.cfi_restore 7
 3469              		.cfi_def_cfa_offset 0
 3470 0012 7047     		bx	lr
 3471              		.cfi_endproc
 3472              	.LFE346:
 3474              		.section	.text.HAL_OSPI_StatusMatchCallback,"ax",%progbits
 3475              		.align	1
 3476              		.weak	HAL_OSPI_StatusMatchCallback
 3477              		.syntax unified
 3478              		.thumb
 3479              		.thumb_func
 3481              	HAL_OSPI_StatusMatchCallback:
 3482              	.LFB347:
1982:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1983:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** /**
1984:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @brief  Status Match callback.
1985:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1986:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   * @retval None
1987:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   */
1988:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** __weak void HAL_OSPI_StatusMatchCallback(OSPI_HandleTypeDef *hospi)
1989:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** {
 3483              		.loc 1 1989 1
 3484              		.cfi_startproc
 3485              		@ args = 0, pretend = 0, frame = 8
 3486              		@ frame_needed = 1, uses_anonymous_args = 0
 3487              		@ link register save eliminated.
 3488 0000 80B4     		push	{r7}
 3489              		.cfi_def_cfa_offset 4
 3490              		.cfi_offset 7, -4
 3491 0002 83B0     		sub	sp, sp, #12
 3492              		.cfi_def_cfa_offset 16
 3493 0004 00AF     		add	r7, sp, #0
 3494              		.cfi_def_cfa_register 7
 3495 0006 7860     		str	r0, [r7, #4]
1990:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1991:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   UNUSED(hospi);
1992:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** 
1993:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1994:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****             the HAL_OSPI_StatusMatchCallback could be implemented in the user file
1995:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c ****    */
1996:Drivers/STM32L4xx_HAL_Driver/Src/stm32l4xx_hal_ospi.c **** }
 3496              		.loc 1 1996 1
 3497 0008 00BF     		nop
 3498 000a 0C37     		adds	r7, r7, #12
 3499              		.cfi_def_cfa_offset 4
 3500 000c BD46     		mov	sp, r7
ARM GAS  C:\Users\Morroway\AppData\Local\Temp\ccxQAUQ3.s 			page 97


 3501              		.cfi_def_cfa_register 13
 3502              		@ sp needed
 3503 000e 5DF8047B 		ldr	r7, [sp], #4
 3504              		.cfi_restore 7
 3505              		.cfi_def_cfa_offset 0
 3506 0012 7047     		bx	lr
 3507              		.cfi_endproc
 3508              	.LFE347:
